==================================================
ENTERPRISE DB SCHEMA EXPORT
Generated at: Wed May 13 10:20:22 AM EEST 2026
Database: 172.31.13.133:5444/vfds_dev
==================================================

==================================================
TABLE EXISTENCE CHECK
==================================================
 table_schema |     table_name     
--------------+--------------------
 blockchain   | transactions
 blockchain   | wallets
 findba       | fin_transaction
 findba       | transactions
 sdedba       | cfg_customer_def
 sdedba       | ref_com_currency
 sdedba       | ref_customer
 sdedba       | sts_status
 suitedba     | cfg_customer_def
 suitedba     | cfg_object_api_def
(10 rows)


==================================================
COLUMN STRUCTURE CHECK
==================================================
 table_schema |     table_name     | ordinal_position |          column_name           |        data_type         |  udt_name   | is_nullable |                        column_default                         | character_maximum_length | numeric_precision | numeric_scale 
 blockchain   | transactions       |               34 | failed_at                      | timestamp with time zone | timestamptz | YES         |                                                               |                          |                   |              
 blockchain   | transactions       |               35 | created_by                     | character varying        | varchar     | YES         | CURRENT_USER                                                  |                      150 |                   |              
 blockchain   | transactions       |               36 | updated_by                     | character varying        | varchar     | YES         |                                                               |                      150 |                   |              
 blockchain   | transactions       |               37 | created_at                     | timestamp with time zone | timestamptz | NO          | CURRENT_TIMESTAMP                                             |                          |                   |              
 blockchain   | transactions       |               38 | updated_at                     | timestamp with time zone | timestamptz | NO          | CURRENT_TIMESTAMP                                             |                          |                   |              
 blockchain   | transactions       |               39 | sender_wallet_id               | uuid                     | uuid        | YES         |                                                               |                          |                   |              
 blockchain   | transactions       |               40 | sender_wallet_address          | character varying        | varchar     | YES         |                                                               |                      100 |                   |              
 blockchain   | transactions       |               41 | sender_customer_id             | character varying        | varchar     | YES         |                                                               |                      100 |                   |              
 blockchain   | transactions       |               42 | receiver_wallet_id             | uuid                     | uuid        | YES         |                                                               |                          |                   |              
 blockchain   | transactions       |               43 | receiver_wallet_address        | character varying        | varchar     | YES         |                                                               |                      100 |                   |              
 blockchain   | transactions       |               44 | receiver_customer_id           | character varying        | varchar     | YES         |                                                               |                      100 |                   |              
 blockchain   | transactions       |               45 | currency                       | character varying        | varchar     | YES         | 'USD'::character varying                                      |                       10 |                   |              
 blockchain   | transactions       |               46 | transaction_purpose            | text                     | text        | YES         |                                                               |                          |                   |              
 blockchain   | transactions       |               47 | transaction_description        | text                     | text        | YES         |                                                               |                          |                   |              
 blockchain   | transactions       |               48 | transaction_status             | character varying        | varchar     | YES         | 'PENDING'::character varying                                  |                       30 |                   |              
 blockchain   | transactions       |               49 | fabric_status                  | character varying        | varchar     | YES         | 'PENDING'::character varying                                  |                       30 |                   |              
 blockchain   | transactions       |               50 | request_id                     | character varying        | varchar     | YES         |                                                               |                      100 |                   |              
 blockchain   | transactions       |               51 | error_code                     | character varying        | varchar     | YES         |                                                               |                      100 |                   |              
 blockchain   | transactions       |               52 | error_message                  | text                     | text        | YES         |                                                               |                          |                   |              
 blockchain   | transactions       |               53 | fabric_response                | jsonb                    | jsonb       | YES         |                                                               |                          |                   |              
 blockchain   | transactions       |               54 | fabric_transaction_id          | character varying        | varchar     | YES         |                                                               |                      128 |                   |              
 blockchain   | transactions       |               55 | source_system                  | character varying        | varchar     | YES         |                                                               |                      100 |                   |              
 blockchain   | transactions       |               56 | request_source                 | character varying        | varchar     | YES         |                                                               |                      100 |                   |              
 blockchain   | transactions       |               57 | fabric_block_number            | bigint                   | int8        | YES         |                                                               |                          |                64 |             0
 blockchain   | wallets            |                1 | wallet_id                      | uuid                     | uuid        | NO          | gen_random_uuid()                                             |                          |                   |              
 blockchain   | wallets            |                2 | wallet_address                 | character varying        | varchar     | NO          |                                                               |                      100 |                   |              
 blockchain   | wallets            |                3 | customer_id                    | character varying        | varchar     | NO          |                                                               |                      150 |                   |              
 blockchain   | wallets            |                4 | organization_id                | uuid                     | uuid        | YES         |                                                               |                          |                   |              
 blockchain   | wallets            |                5 | organization_code              | character varying        | varchar     | YES         |                                                               |                      100 |                   |              
 blockchain   | wallets            |                6 | wallet_type                    | character varying        | varchar     | NO          | 'CUSTOMER'::character varying                                 |                       50 |                   |              
 blockchain   | wallets            |                7 | full_name                      | character varying        | varchar     | YES         |                                                               |                      255 |                   |              
 blockchain   | wallets            |                8 | national_id_hash               | character varying        | varchar     | YES         |                                                               |                      255 |                   |              
 blockchain   | wallets            |                9 | mobile_hash                    | character varying        | varchar     | YES         |                                                               |                      255 |                   |              
 blockchain   | wallets            |               10 | email_hash                     | character varying        | varchar     | YES         |                                                               |                      255 |                   |              
 blockchain   | wallets            |               11 | password_hash_reference        | character varying        | varchar     | YES         |                                                               |                      255 |                   |              
 blockchain   | wallets            |               12 | ledger_doc_type                | character varying        | varchar     | YES         | 'wallet'::character varying                                   |                      100 |                   |              
 blockchain   | wallets            |               13 | ledger_key                     | character varying        | varchar     | YES         |                                                               |                      255 |                   |              
 blockchain   | wallets            |               14 | fabric_tx_id                   | character varying        | varchar     | YES         |                                                               |                      255 |                   |              
 blockchain   | wallets            |               15 | fabric_channel_name            | character varying        | varchar     | YES         |                                                               |                      150 |                   |              
 blockchain   | wallets            |               16 | chaincode_name                 | character varying        | varchar     | YES         |                                                               |                      150 |                   |              
 blockchain   | wallets            |               17 | current_balance                | numeric                  | numeric     | NO          | 0                                                             |                          |                18 |             2
 blockchain   | wallets            |               18 | currency_code                  | character varying        | varchar     | NO          | 'USD'::character varying                                      |                       10 |                   |              
 blockchain   | wallets            |               19 | status                         | character varying        | varchar     | NO          | 'ACTIVE'::character varying                                   |                       30 |                   |              
 blockchain   | wallets            |               20 | kyc_status                     | character varying        | varchar     | NO          | 'PENDING'::character varying                                  |                       30 |                   |              
 blockchain   | wallets            |               21 | risk_level                     | character varying        | varchar     | NO          | 'LOW'::character varying                                      |                       30 |                   |              
 blockchain   | wallets            |               22 | wallet_metadata                | jsonb                    | jsonb       | NO          | '{}'::jsonb                                                   |                          |                   |              
 blockchain   | wallets            |               23 | kyc_payload                    | jsonb                    | jsonb       | NO          | '{}'::jsonb                                                   |                          |                   |              
 blockchain   | wallets            |               24 | blockchain_payload             | jsonb                    | jsonb       | NO          | '{}'::jsonb                                                   |                          |                   |              
 blockchain   | wallets            |               25 | created_by                     | character varying        | varchar     | YES         | CURRENT_USER                                                  |                      150 |                   |              
 blockchain   | wallets            |               26 | updated_by                     | character varying        | varchar     | YES         |                                                               |                      150 |                   |              
 blockchain   | wallets            |               27 | created_at                     | timestamp with time zone | timestamptz | NO          | CURRENT_TIMESTAMP                                             |                          |                   |              
 blockchain   | wallets            |               28 | updated_at                     | timestamp with time zone | timestamptz | NO          | CURRENT_TIMESTAMP                                             |                          |                   |              
 blockchain   | wallets            |               29 | password_hash                  | text                     | text        | YES         |                                                               |                          |                   |              
 blockchain   | wallets            |               30 | pin_hash                       | text                     | text        | YES         |                                                               |                          |                   |              
 blockchain   | wallets            |               31 | login_failed_count             | integer                  | int4        | NO          | 0                                                             |                          |                32 |             0
 blockchain   | wallets            |               32 | login_locked_until             | timestamp with time zone | timestamptz | YES         |                                                               |                          |                   |              
 blockchain   | wallets            |               33 | last_login_at                  | timestamp with time zone | timestamptz | YES         |                                                               |                          |                   |              
 blockchain   | wallets            |               34 | last_failed_login_at           | timestamp with time zone | timestamptz | YES         |                                                               |                          |                   |              
 blockchain   | wallets            |               35 | last_login_ip                  | inet                     | inet        | YES         |                                                               |                          |                   |              
 blockchain   | wallets            |               36 | login_status                   | character varying        | varchar     | NO          | 'ACTIVE'::character varying                                   |                       30 |                   |              
 blockchain   | wallets            |               37 | wallet_status                  | character varying        | varchar     | YES         | 'ACTIVE'::character varying                                   |                       30 |                   |              
 blockchain   | wallets            |               38 | is_active                      | boolean                  | bool        | YES         | true                                                          |                          |                   |              
 blockchain   | wallets            |               39 | currency                       | text                     | text        | YES         |                                                               |                          |                   |              
 blockchain   | wallets            |               40 | fabric_response                | jsonb                    | jsonb       | YES         |                                                               |                          |                   |              
 blockchain   | wallets            |               41 | fabric_transaction_id          | text                     | text        | YES         |                                                               |                          |                   |              
 blockchain   | wallets            |               42 | request_id                     | text                     | text        | YES         |                                                               |                          |                   |              
 blockchain   | wallets            |               43 | request_source                 | text                     | text        | YES         |                                                               |                          |                   |              
 blockchain   | wallets            |               44 | source_system                  | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | fin_transaction    |                1 | transaction_id                 | numeric                  | numeric     | NO          | nextval('s_fin_transactionn'::regclass)                       |                          |                10 |             0
 findba       | fin_transaction    |                2 | ven_id                         | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 findba       | fin_transaction    |                3 | transaction_desc               | character varying        | varchar     | YES         |                                                               |                     4000 |                   |              
 findba       | fin_transaction    |                4 | itm_id                         | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 findba       | fin_transaction    |                5 | transaction_internal_code      | character varying        | varchar     | YES         |                                                               |                      100 |                   |              
 findba       | fin_transaction    |                6 | bsn_group_id                   | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 findba       | fin_transaction    |                7 | status_code                    | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 findba       | fin_transaction    |                8 | status_bdate                   | date                     | date        | YES         |                                                               |                          |                   |              
 findba       | fin_transaction    |                9 | transaction_date               | date                     | date        | YES         |                                                               |                          |                   |              
 findba       | fin_transaction    |               10 | transaction_amnt               | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 findba       | fin_transaction    |               11 | cur_cnv_future_id              | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 findba       | fin_transaction    |               12 | src_customer_id                | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 findba       | fin_transaction    |               13 | dst_customer_id                | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 findba       | fin_transaction    |               14 | comments                       | character varying        | varchar     | YES         |                                                               |                     4000 |                   |              
 findba       | fin_transaction    |               15 | creation_date                  | timestamp with time zone | timestamptz | YES         |                                                               |                          |                   |              
 findba       | fin_transaction    |               16 | created_by                     | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 findba       | fin_transaction    |               17 | update_date                    | date                     | date        | YES         |                                                               |                          |                   |              
 findba       | fin_transaction    |               18 | updated_by                     | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 findba       | fin_transaction    |               19 | transaction_purpose_code       | numeric                  | numeric     | YES         |                                                               |                          |                 5 |             0
 findba       | fin_transaction    |               20 | dst_transaction_purpose_code   | numeric                  | numeric     | YES         |                                                               |                          |                 5 |             0
 findba       | fin_transaction    |               21 | dst_bsn_group_id               | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 findba       | fin_transaction    |               22 | last_extraction_date           | date                     | date        | YES         |                                                               |                          |                   |              
 findba       | fin_transaction    |               23 | cur_id                         | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 findba       | fin_transaction    |               24 | transaction_reference          | character varying        | varchar     | YES         |                                                               |                     4000 |                   |              
 findba       | fin_transaction    |               25 | card_id                        | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 findba       | fin_transaction    |               26 | psycho_rule_value              | bigint                   | int8        | YES         |                                                               |                          |                64 |             0
 findba       | fin_transaction    |               27 | account_id                     | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 findba       | fin_transaction    |               28 | payment_due_date               | date                     | date        | YES         |                                                               |                          |                   |              
 findba       | fin_transaction    |               29 | subdiv_code                    | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 findba       | fin_transaction    |               30 | cou_id                         | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 findba       | fin_transaction    |               31 | country_region_id              | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 findba       | fin_transaction    |               32 | promo_prc_rl_id                | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 findba       | fin_transaction    |               33 | data_source                    | numeric                  | numeric     | YES         |                                                               |                          |                 5 |             0
 findba       | fin_transaction    |               34 | transaction_grouping_id        | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 findba       | fin_transaction    |               35 | client_id                      | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 findba       | fin_transaction    |               36 | converted_cur_transaction_amnt | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 findba       | fin_transaction    |               37 | transaction_type_id            | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 findba       | transactions       |                1 | transaction_id                 | bigint                   | int8        | NO          | nextval('transactions_transaction_id_seq'::regclass)          |                          |                64 |             0
 findba       | transactions       |                2 | ven_id                         | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |                3 | transaction_desc               | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |                4 | itm_id                         | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |                5 | transaction_internal_code      | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |                6 | bsn_group_id                   | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |                7 | status_code                    | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |                8 | status_bdate                   | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |                9 | transaction_date               | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               10 | transaction_amnt               | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               11 | cur_cnv_future_id              | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               12 | src_customer_id                | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               13 | dst_customer_id                | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               14 | comments                       | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               15 | creation_date                  | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               16 | created_by                     | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               17 | update_date                    | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               18 | updated_by                     | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               19 | transaction_purpose_code       | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               20 | dst_transaction_purpose_code   | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               21 | dst_bsn_group_id               | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               22 | last_extraction_date           | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               23 | cur_id                         | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               24 | transaction_reference          | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               25 | card_id                        | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               26 | psycho_rule_value              | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               27 | account_id                     | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               28 | payment_due_date               | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               29 | subdiv_code                    | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               30 | cou_id                         | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               31 | country_region_id              | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               32 | promo_prc_rl_id                | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               33 | data_source                    | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               34 | transaction_grouping_id        | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               35 | client_id                      | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               36 | converted_cur_transaction_amnt | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               37 | transaction_type_id            | text                     | text        | YES         |                                                               |                          |                   |              
 findba       | transactions       |               38 | fabric_transaction_id          | uuid                     | uuid        | YES         |                                                               |                          |                   |              
 sdedba       | cfg_customer_def   |                1 | customer_def_id                | numeric                  | numeric     | NO          | nextval('s_customer_def_id'::regclass)                        |                          |                10 |             0
 sdedba       | cfg_customer_def   |                2 | object_id                      | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | cfg_customer_def   |                3 | object_content                 | jsonb                    | jsonb       | YES         |                                                               |                          |                   |              
 sdedba       | cfg_customer_def   |                4 | object_pk_value                | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 sdedba       | cfg_customer_def   |                5 | creation_date                  | date                     | date        | YES         |                                                               |                          |                   |              
 sdedba       | cfg_customer_def   |                6 | created_by                     | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | cfg_customer_def   |                7 | update_date                    | date                     | date        | YES         |                                                               |                          |                   |              
 sdedba       | cfg_customer_def   |                8 | updated_by                     | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 sdedba       | cfg_customer_def   |                9 | customer_id                    | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | ref_com_currency   |                1 | cur_id                         | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | ref_com_currency   |                2 | cur_name                       | character varying        | varchar     | YES         |                                                               |                       60 |                   |              
 sdedba       | ref_com_currency   |                3 | iso_cur_code                   | character varying        | varchar     | YES         |                                                               |                        3 |                   |              
 sdedba       | ref_com_currency   |                4 | cur_name_ml                    | xml                      | xml         | YES         |                                                               |                          |                   |              
 sdedba       | ref_com_currency   |                5 | creation_date                  | date                     | date        | NO          |                                                               |                          |                   |              
 sdedba       | ref_com_currency   |                6 | created_by                     | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | ref_com_currency   |                7 | update_date                    | date                     | date        | YES         |                                                               |                          |                   |              
 sdedba       | ref_com_currency   |                8 | updated_by                     | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | ref_com_currency   |                9 | cur_decimal_calc               | numeric                  | numeric     | YES         |                                                               |                          |                 6 |             0
 sdedba       | ref_com_currency   |               10 | cur_sname                      | character varying        | varchar     | YES         |                                                               |                       60 |                   |              
 sdedba       | ref_com_currency   |               11 | cur_sname_ml                   | xml                      | xml         | YES         |                                                               |                          |                   |              
 sdedba       | ref_com_currency   |               12 | last_extraction_date           | date                     | date        | YES         |                                                               |                          |                   |              
 sdedba       | ref_com_currency   |               13 | cur_internal_code              | integer                  | int4        | YES         |                                                               |                          |                32 |             0
 sdedba       | ref_customer       |                1 | customer_id                    | numeric                  | numeric     | NO          | nextval('s_customer'::regclass)                               |                          |                10 |             0
 sdedba       | ref_customer       |                2 | customer_name                  | character varying        | varchar     | YES         |                                                               |                      480 |                   |              
 sdedba       | ref_customer       |                3 | status_code                    | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | ref_customer       |                4 | status_bdate                   | date                     | date        | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |                5 | customer_sname                 | character varying        | varchar     | YES         |                                                               |                       60 |                   |              
 sdedba       | ref_customer       |                6 | customer_internal_code         | character varying        | varchar     | YES         |                                                               |                      400 |                   |              
 sdedba       | ref_customer       |                7 | fiscal_exercise_bdate          | date                     | date        | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |                8 | fiscal_exercise_edate          | date                     | date        | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |                9 | soc_id                         | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | ref_customer       |               10 | is_consolidated_inv_required   | character varying        | varchar     | NO          | '0'::character varying                                        |                        1 |                   |              
 sdedba       | ref_customer       |               11 | is_consolidation_dc            | character varying        | varchar     | NO          | '0'::character varying                                        |                        1 |                   |              
 sdedba       | ref_customer       |               12 | is_ticket_making_internal      | character varying        | varchar     | NO          | '0'::character varying                                        |                        1 |                   |              
 sdedba       | ref_customer       |               13 | credit_limit                   | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               14 | comments                       | character varying        | varchar     | YES         |                                                               |                     1020 |                   |              
 sdedba       | ref_customer       |               15 | customer_vendor_code           | character varying        | varchar     | YES         |                                                               |                       30 |                   |              
 sdedba       | ref_customer       |               16 | sys_nc00017$                   | bytea                    | bytea       | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               17 | customer_name_ml               | character varying        | varchar     | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               18 | cur_id                         | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | ref_customer       |               19 | lan_id                         | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | ref_customer       |               20 | bsn_group_id                   | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | ref_customer       |               21 | sku_template                   | character varying        | varchar     | YES         |                                                               |                      120 |                   |              
 sdedba       | ref_customer       |               22 | customer_p_id                  | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | ref_customer       |               23 | bill_to_location_id            | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | ref_customer       |               24 | customer_previous_name         | character varying        | varchar     | YES         |                                                               |                      240 |                   |              
 sdedba       | ref_customer       |               25 | creation_date                  | date                     | date        | NO          | CURRENT_DATE                                                  |                          |                   |              
 sdedba       | ref_customer       |               26 | created_by                     | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | ref_customer       |               27 | update_date                    | date                     | date        | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               28 | updated_by                     | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | ref_customer       |               29 | party_id                       | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | ref_customer       |               30 | is_customer_displayed          | character varying        | varchar     | NO          | '0'::character varying                                        |                        4 |                   |              
 sdedba       | ref_customer       |               31 | customer_embossing_name        | character varying        | varchar     | YES         |                                                               |                      240 |                   |              
 sdedba       | ref_customer       |               32 | mother_name                    | character varying        | varchar     | YES         |                                                               |                      240 |                   |              
 sdedba       | ref_customer       |               33 | is_card_auto_generated         | character varying        | varchar     | NO          | '0'::character varying                                        |                        1 |                   |              
 sdedba       | ref_customer       |               34 | income_amount                  | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               35 | tech_lgcy_customer_code        | character varying        | varchar     | YES         |                                                               |                       40 |                   |              
 sdedba       | ref_customer       |               36 | tech_lgcy_customer_code_nbr    | character varying        | varchar     | YES         |                                                               |                       10 |                   |              
 sdedba       | ref_customer       |               37 | tech_lgcy_customer_code_letter | character varying        | varchar     | YES         |                                                               |                       10 |                   |              
 sdedba       | ref_customer       |               38 | is_valid                       | character varying        | varchar     | NO          | '0'::character varying                                        |                        1 |                   |              
 sdedba       | ref_customer       |               39 | party_type_code                | numeric                  | numeric     | YES         |                                                               |                          |                 5 |             0
 sdedba       | ref_customer       |               40 | person_dob                     | date                     | date        | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               41 | birth_cou_id                   | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | ref_customer       |               42 | person_image                   | bytea                    | bytea       | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               43 | income_interval_id             | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | ref_customer       |               44 | person_gender                  | numeric                  | numeric     | YES         |                                                               |                          |                   |              
